id,assigned_to,duration_minutes,status,cost_estimate
1,[email],120,completed,1500.00
2,[email],90,completed,2000.00
3,[email],180,in_progress,3000.00
4,[email],150,completed,2500.00
5,[email],60,pending,1000.00
6,[email],240,completed,4000.00
7,[email],120,completed,2000.00
8,[email],180,in_progress,3500.00
9,[email],90,completed,1500.00
10,[email],150,pending,2500.00
11,[email],120,completed,2000.00
12,[email],210,in_progress,3500.00
13,[email],150,completed,2500.00
14,[email],90,pending,1500.00
15,[email],180,completed,3000.00